artifact,path
locked_protocol,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/config/locked_protocol.json
frozen_hyperparameters,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/config/frozen_hyperparameters.json
cell_audit_runtime,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/audits/cell_audit_runtime.csv
cache_reuse_audit,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/audits/cache_reuse_audit.csv
demand_cv_raw,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/demand_cv_raw.csv
service_kernel_cv_raw,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/service_kernel_cv_raw.csv
equity_separation_cv_raw,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/equity_separation_cv_raw.csv
local_search_cv_raw,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/local_search_cv_raw.csv
final_benchmark_raw,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/final_benchmark_raw.csv
final_selected_sites,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/final_selected_sites.csv
ablation_raw,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/ablation_raw.csv
ablation_selected_sites,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/ablation_selected_sites.csv
final_instance_summary,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/final_instance_summary.csv
final_method_summary,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/final_method_summary.csv
paired_comparisons,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/paired_comparisons.csv
city_method_summary,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/city_method_summary.csv
city_clustered_comparisons,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/city_clustered_comparisons.csv
candidate_availability_oracle,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/candidate_availability_oracle.csv
ablation_summary,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/ablation_summary.csv
runtime_environment,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/config/runtime_environment.json
paper_claim_guardrails,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/config/paper_claim_guardrails.json
block_partition_sensitivity_raw,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/block_partition_sensitivity_raw.csv
block_partition_sensitivity_sites,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/block_partition_sensitivity_sites.csv
block_partition_sensitivity_summary,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/block_partition_sensitivity_summary.csv
temporal_lodo_raw,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/temporal_lodo_raw.csv
temporal_lodo_sites,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/raw_results/temporal_lodo_sites.csv
temporal_lodo_sensitivity_summary,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/temporal_lodo_sensitivity_summary.csv
temporal_lodo_site_stability,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/temporal_lodo_site_stability.csv
temporal_reconstruction_audit,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/audits/temporal_reconstruction_audit.csv
cantho_block_diagnostics,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/cantho_block_diagnostics.csv
budget_city_bootstrap_ci,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/budget_city_bootstrap_ci.csv
budget_recovery_city_ci_png,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/figures/budget_recovery_city_ci.png
budget_recovery_city_ci_pdf,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/figures/budget_recovery_city_ci.pdf
paper_all_methods_5pct,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/paper_all_methods_5pct.csv
paper_b5_b6_metrics_5pct,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/paper_b5_b6_metrics_5pct.csv
paper_ablation_expanded_5pct,/content/drive/MyDrive/DSP391m - AI1905/outputs/EV_SPARK_Cover/v1_3_1/paper/tables/paper_ablation_expanded_5pct.csv
